Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
COMA                 : 49 50 51 53 56 57 58
COMILLADOBLE         : 
COMILLASIMPLE        : 
CORCHETE_A           : 
CORCHETE_B           : 
DIFERENTE            : 31
DIVISION             : 25
ELSE                 : 39
END                  : 1 2
FALSE                : 37
FOR                  : 42
FROM                 : 
FUN                  : 
ID                   : 14 15 16 21 43 44 46 47 48
IF                   : 38 39
IGUAL                : 30
IMPORT               : 
INT                  : 17
LIGHT_OFF            : 73 75
LIGHT_ON             : 72 74
LLAVE_A              : 4 5
LLAVE_C              : 4
MASMAS               : 47
MAYORIGUAL           : 29
MAYORQUE             : 28
MENORIGUAL           : 27
MENORQUE             : 26
MENOSMENOS           : 48
MOVE_TO              : 49 50 51 52 53 54 55 56 57 58
MULTIPLICACION       : 24
NOT                  : 
NUMERO               : 33 49 49 50 51 52 52 53 53 55 56 56 57 57 58 58
OR                   : 
PARENTESIS_A         : 32 38 39 40 42 49 50 51 52 53 54 55 57 59 61 62 63 64 65 68 70
PARENTESIS_B         : 32 38 39 40 42 49 50 51 52 53 54 55 56 59 61 62 63 64 65 69 71
PUNTO                : 
PUNTOCOMA            : 14 15 42 42 49 50 51 52 54 55 56 57 58 59 60 62 63 66 67 68 69 70 71 72 73 76 77 80 82
REAL                 : 20
REAL_LIT             : 34
RESTA                : 23
RETURN               : 
SENSOR_PIR           : 80 81
START_RECORD         : 62 64 66 68 69
STG                  : 19
STOP                 : 82 83
STOP_RECORD          : 63 65 67 70 71
SUMA                 : 22
TRUE                 : 36
WAIT_MOTION          : 59 60 61
WHILE                : 40 41
error                : 

Nonterminals, with rules where they appear

bloque_codigo        : 1 2 3 38 39 39 40 41 42
declaracion          : 6 10
expresion            : 14 16 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 38 39 40 41 43 44 45 46
for_actualizacion    : 42
for_condicion        : 42
for_init             : 42
for_loop             : 9 13
lista_declaraciones  : 4 5 6 7 8 9
mientras             : 8 12
programa             : 0
si                   : 7 11
tipo                 : 14 15 16 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . bloque_codigo END
    (2) programa -> . BEGIN bloque_codigo END
    (3) programa -> . BEGIN bloque_codigo
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    BEGIN           shift and go to state 3
    LLAVE_A         shift and go to state 4

    programa                       shift and go to state 1
    bloque_codigo                  shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> bloque_codigo . END

    END             shift and go to state 5


state 3

    (2) programa -> BEGIN . bloque_codigo END
    (3) programa -> BEGIN . bloque_codigo
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    LLAVE_A         shift and go to state 4

    bloque_codigo                  shift and go to state 6

state 4

    (4) bloque_codigo -> LLAVE_A . lista_declaraciones LLAVE_C
    (5) bloque_codigo -> LLAVE_A . lista_declaraciones
    (6) lista_declaraciones -> . lista_declaraciones declaracion
    (7) lista_declaraciones -> . lista_declaraciones si
    (8) lista_declaraciones -> . lista_declaraciones mientras
    (9) lista_declaraciones -> . lista_declaraciones for_loop
    (10) lista_declaraciones -> . declaracion
    (11) lista_declaraciones -> . si
    (12) lista_declaraciones -> . mientras
    (13) lista_declaraciones -> . for_loop
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (49) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (51) declaracion -> . MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
    (52) declaracion -> . MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA
    (53) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B
    (54) declaracion -> . MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (55) declaracion -> . MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA
    (56) declaracion -> . MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (57) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA
    (58) declaracion -> . MOVE_TO NUMERO COMA NUMERO PUNTOCOMA
    (59) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (60) declaracion -> . WAIT_MOTION PUNTOCOMA
    (61) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B
    (62) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (63) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (64) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B
    (65) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B
    (66) declaracion -> . START_RECORD PUNTOCOMA
    (67) declaracion -> . STOP_RECORD PUNTOCOMA
    (68) declaracion -> . START_RECORD PARENTESIS_A PUNTOCOMA
    (69) declaracion -> . START_RECORD PARENTESIS_B PUNTOCOMA
    (70) declaracion -> . STOP_RECORD PARENTESIS_A PUNTOCOMA
    (71) declaracion -> . STOP_RECORD PARENTESIS_B PUNTOCOMA
    (72) declaracion -> . LIGHT_ON PUNTOCOMA
    (73) declaracion -> . LIGHT_OFF PUNTOCOMA
    (74) declaracion -> . LIGHT_ON
    (75) declaracion -> . LIGHT_OFF
    (76) declaracion -> . ALARM_ON PUNTOCOMA
    (77) declaracion -> . ALARM_OFF PUNTOCOMA
    (78) declaracion -> . ALARM_ON
    (79) declaracion -> . ALARM_OFF
    (80) declaracion -> . SENSOR_PIR PUNTOCOMA
    (81) declaracion -> . SENSOR_PIR
    (82) declaracion -> . STOP PUNTOCOMA
    (83) declaracion -> . STOP
    (38) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (39) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (40) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (41) mientras -> . WHILE expresion bloque_codigo
    (42) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (17) tipo -> . INT
    (18) tipo -> . BOOL
    (19) tipo -> . STG
    (20) tipo -> . REAL

    MOVE_TO         shift and go to state 13
    WAIT_MOTION     shift and go to state 14
    START_RECORD    shift and go to state 15
    STOP_RECORD     shift and go to state 16
    LIGHT_ON        shift and go to state 17
    LIGHT_OFF       shift and go to state 18
    ALARM_ON        shift and go to state 19
    ALARM_OFF       shift and go to state 20
    SENSOR_PIR      shift and go to state 21
    STOP            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    STG             shift and go to state 28
    REAL            shift and go to state 29

    lista_declaraciones            shift and go to state 7
    declaracion                    shift and go to state 8
    si                             shift and go to state 9
    mientras                       shift and go to state 10
    for_loop                       shift and go to state 11
    tipo                           shift and go to state 12

state 5

    (1) programa -> bloque_codigo END .

    $end            reduce using rule 1 (programa -> bloque_codigo END .)


state 6

    (2) programa -> BEGIN bloque_codigo . END
    (3) programa -> BEGIN bloque_codigo .

    END             shift and go to state 30
    $end            reduce using rule 3 (programa -> BEGIN bloque_codigo .)


state 7

    (4) bloque_codigo -> LLAVE_A lista_declaraciones . LLAVE_C
    (5) bloque_codigo -> LLAVE_A lista_declaraciones .
    (6) lista_declaraciones -> lista_declaraciones . declaracion
    (7) lista_declaraciones -> lista_declaraciones . si
    (8) lista_declaraciones -> lista_declaraciones . mientras
    (9) lista_declaraciones -> lista_declaraciones . for_loop
    (14) declaracion -> . tipo ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> . tipo ID ASIGNACION PUNTOCOMA
    (16) declaracion -> . tipo ID ASIGNACION expresion
    (49) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (51) declaracion -> . MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
    (52) declaracion -> . MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA
    (53) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B
    (54) declaracion -> . MOVE_TO PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (55) declaracion -> . MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA
    (56) declaracion -> . MOVE_TO NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (57) declaracion -> . MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA
    (58) declaracion -> . MOVE_TO NUMERO COMA NUMERO PUNTOCOMA
    (59) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (60) declaracion -> . WAIT_MOTION PUNTOCOMA
    (61) declaracion -> . WAIT_MOTION PARENTESIS_A PARENTESIS_B
    (62) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (63) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (64) declaracion -> . START_RECORD PARENTESIS_A PARENTESIS_B
    (65) declaracion -> . STOP_RECORD PARENTESIS_A PARENTESIS_B
    (66) declaracion -> . START_RECORD PUNTOCOMA
    (67) declaracion -> . STOP_RECORD PUNTOCOMA
    (68) declaracion -> . START_RECORD PARENTESIS_A PUNTOCOMA
    (69) declaracion -> . START_RECORD PARENTESIS_B PUNTOCOMA
    (70) declaracion -> . STOP_RECORD PARENTESIS_A PUNTOCOMA
    (71) declaracion -> . STOP_RECORD PARENTESIS_B PUNTOCOMA
    (72) declaracion -> . LIGHT_ON PUNTOCOMA
    (73) declaracion -> . LIGHT_OFF PUNTOCOMA
    (74) declaracion -> . LIGHT_ON
    (75) declaracion -> . LIGHT_OFF
    (76) declaracion -> . ALARM_ON PUNTOCOMA
    (77) declaracion -> . ALARM_OFF PUNTOCOMA
    (78) declaracion -> . ALARM_ON
    (79) declaracion -> . ALARM_OFF
    (80) declaracion -> . SENSOR_PIR PUNTOCOMA
    (81) declaracion -> . SENSOR_PIR
    (82) declaracion -> . STOP PUNTOCOMA
    (83) declaracion -> . STOP
    (38) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (39) si -> . IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (40) mientras -> . WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo
    (41) mientras -> . WHILE expresion bloque_codigo
    (42) for_loop -> . FOR PARENTESIS_A for_init PUNTOCOMA for_condicion PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo
    (17) tipo -> . INT
    (18) tipo -> . BOOL
    (19) tipo -> . STG
    (20) tipo -> . REAL

  ! shift/reduce conflict for LLAVE_C resolved as shift
  ! shift/reduce conflict for MOVE_TO resolved as shift
  ! shift/reduce conflict for WAIT_MOTION resolved as shift
  ! shift/reduce conflict for START_RECORD resolved as shift
  ! shift/reduce conflict for STOP_RECORD resolved as shift
  ! shift/reduce conflict for LIGHT_ON resolved as shift
  ! shift/reduce conflict for LIGHT_OFF resolved as shift
  ! shift/reduce conflict for ALARM_ON resolved as shift
  ! shift/reduce conflict for ALARM_OFF resolved as shift
  ! shift/reduce conflict for SENSOR_PIR resolved as shift
  ! shift/reduce conflict for STOP resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STG resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
    LLAVE_C         shift and go to state 31
    END             reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    $end            reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    ELSE            reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .)
    MOVE_TO         shift and go to state 13
    WAIT_MOTION     shift and go to state 14
    START_RECORD    shift and go to state 15
    STOP_RECORD     shift and go to state 16
    LIGHT_ON        shift and go to state 17
    LIGHT_OFF       shift and go to state 18
    ALARM_ON        shift and go to state 19
    ALARM_OFF       shift and go to state 20
    SENSOR_PIR      shift and go to state 21
    STOP            shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    INT             shift and go to state 26
    BOOL            shift and go to state 27
    STG             shift and go to state 28
    REAL            shift and go to state 29

  ! LLAVE_C         [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! MOVE_TO         [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! WAIT_MOTION     [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! START_RECORD    [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STOP_RECORD     [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! LIGHT_ON        [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! LIGHT_OFF       [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ALARM_ON        [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! ALARM_OFF       [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! SENSOR_PIR      [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STOP            [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! IF              [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! WHILE           [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! FOR             [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! INT             [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! BOOL            [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! STG             [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]
  ! REAL            [ reduce using rule 5 (bloque_codigo -> LLAVE_A lista_declaraciones .) ]

    declaracion                    shift and go to state 32
    si                             shift and go to state 33
    mientras                       shift and go to state 34
    for_loop                       shift and go to state 35
    tipo                           shift and go to state 12

state 8

    (10) lista_declaraciones -> declaracion .

    LLAVE_C         reduce using rule 10 (lista_declaraciones -> declaracion .)
    MOVE_TO         reduce using rule 10 (lista_declaraciones -> declaracion .)
    WAIT_MOTION     reduce using rule 10 (lista_declaraciones -> declaracion .)
    START_RECORD    reduce using rule 10 (lista_declaraciones -> declaracion .)
    STOP_RECORD     reduce using rule 10 (lista_declaraciones -> declaracion .)
    LIGHT_ON        reduce using rule 10 (lista_declaraciones -> declaracion .)
    LIGHT_OFF       reduce using rule 10 (lista_declaraciones -> declaracion .)
    ALARM_ON        reduce using rule 10 (lista_declaraciones -> declaracion .)
    ALARM_OFF       reduce using rule 10 (lista_declaraciones -> declaracion .)
    SENSOR_PIR      reduce using rule 10 (lista_declaraciones -> declaracion .)
    STOP            reduce using rule 10 (lista_declaraciones -> declaracion .)
    IF              reduce using rule 10 (lista_declaraciones -> declaracion .)
    WHILE           reduce using rule 10 (lista_declaraciones -> declaracion .)
    FOR             reduce using rule 10 (lista_declaraciones -> declaracion .)
    INT             reduce using rule 10 (lista_declaraciones -> declaracion .)
    BOOL            reduce using rule 10 (lista_declaraciones -> declaracion .)
    STG             reduce using rule 10 (lista_declaraciones -> declaracion .)
    REAL            reduce using rule 10 (lista_declaraciones -> declaracion .)
    END             reduce using rule 10 (lista_declaraciones -> declaracion .)
    $end            reduce using rule 10 (lista_declaraciones -> declaracion .)
    ELSE            reduce using rule 10 (lista_declaraciones -> declaracion .)


state 9

    (11) lista_declaraciones -> si .

    LLAVE_C         reduce using rule 11 (lista_declaraciones -> si .)
    MOVE_TO         reduce using rule 11 (lista_declaraciones -> si .)
    WAIT_MOTION     reduce using rule 11 (lista_declaraciones -> si .)
    START_RECORD    reduce using rule 11 (lista_declaraciones -> si .)
    STOP_RECORD     reduce using rule 11 (lista_declaraciones -> si .)
    LIGHT_ON        reduce using rule 11 (lista_declaraciones -> si .)
    LIGHT_OFF       reduce using rule 11 (lista_declaraciones -> si .)
    ALARM_ON        reduce using rule 11 (lista_declaraciones -> si .)
    ALARM_OFF       reduce using rule 11 (lista_declaraciones -> si .)
    SENSOR_PIR      reduce using rule 11 (lista_declaraciones -> si .)
    STOP            reduce using rule 11 (lista_declaraciones -> si .)
    IF              reduce using rule 11 (lista_declaraciones -> si .)
    WHILE           reduce using rule 11 (lista_declaraciones -> si .)
    FOR             reduce using rule 11 (lista_declaraciones -> si .)
    INT             reduce using rule 11 (lista_declaraciones -> si .)
    BOOL            reduce using rule 11 (lista_declaraciones -> si .)
    STG             reduce using rule 11 (lista_declaraciones -> si .)
    REAL            reduce using rule 11 (lista_declaraciones -> si .)
    END             reduce using rule 11 (lista_declaraciones -> si .)
    $end            reduce using rule 11 (lista_declaraciones -> si .)
    ELSE            reduce using rule 11 (lista_declaraciones -> si .)


state 10

    (12) lista_declaraciones -> mientras .

    LLAVE_C         reduce using rule 12 (lista_declaraciones -> mientras .)
    MOVE_TO         reduce using rule 12 (lista_declaraciones -> mientras .)
    WAIT_MOTION     reduce using rule 12 (lista_declaraciones -> mientras .)
    START_RECORD    reduce using rule 12 (lista_declaraciones -> mientras .)
    STOP_RECORD     reduce using rule 12 (lista_declaraciones -> mientras .)
    LIGHT_ON        reduce using rule 12 (lista_declaraciones -> mientras .)
    LIGHT_OFF       reduce using rule 12 (lista_declaraciones -> mientras .)
    ALARM_ON        reduce using rule 12 (lista_declaraciones -> mientras .)
    ALARM_OFF       reduce using rule 12 (lista_declaraciones -> mientras .)
    SENSOR_PIR      reduce using rule 12 (lista_declaraciones -> mientras .)
    STOP            reduce using rule 12 (lista_declaraciones -> mientras .)
    IF              reduce using rule 12 (lista_declaraciones -> mientras .)
    WHILE           reduce using rule 12 (lista_declaraciones -> mientras .)
    FOR             reduce using rule 12 (lista_declaraciones -> mientras .)
    INT             reduce using rule 12 (lista_declaraciones -> mientras .)
    BOOL            reduce using rule 12 (lista_declaraciones -> mientras .)
    STG             reduce using rule 12 (lista_declaraciones -> mientras .)
    REAL            reduce using rule 12 (lista_declaraciones -> mientras .)
    END             reduce using rule 12 (lista_declaraciones -> mientras .)
    $end            reduce using rule 12 (lista_declaraciones -> mientras .)
    ELSE            reduce using rule 12 (lista_declaraciones -> mientras .)


state 11

    (13) lista_declaraciones -> for_loop .

    LLAVE_C         reduce using rule 13 (lista_declaraciones -> for_loop .)
    MOVE_TO         reduce using rule 13 (lista_declaraciones -> for_loop .)
    WAIT_MOTION     reduce using rule 13 (lista_declaraciones -> for_loop .)
    START_RECORD    reduce using rule 13 (lista_declaraciones -> for_loop .)
    STOP_RECORD     reduce using rule 13 (lista_declaraciones -> for_loop .)
    LIGHT_ON        reduce using rule 13 (lista_declaraciones -> for_loop .)
    LIGHT_OFF       reduce using rule 13 (lista_declaraciones -> for_loop .)
    ALARM_ON        reduce using rule 13 (lista_declaraciones -> for_loop .)
    ALARM_OFF       reduce using rule 13 (lista_declaraciones -> for_loop .)
    SENSOR_PIR      reduce using rule 13 (lista_declaraciones -> for_loop .)
    STOP            reduce using rule 13 (lista_declaraciones -> for_loop .)
    IF              reduce using rule 13 (lista_declaraciones -> for_loop .)
    WHILE           reduce using rule 13 (lista_declaraciones -> for_loop .)
    FOR             reduce using rule 13 (lista_declaraciones -> for_loop .)
    INT             reduce using rule 13 (lista_declaraciones -> for_loop .)
    BOOL            reduce using rule 13 (lista_declaraciones -> for_loop .)
    STG             reduce using rule 13 (lista_declaraciones -> for_loop .)
    REAL            reduce using rule 13 (lista_declaraciones -> for_loop .)
    END             reduce using rule 13 (lista_declaraciones -> for_loop .)
    $end            reduce using rule 13 (lista_declaraciones -> for_loop .)
    ELSE            reduce using rule 13 (lista_declaraciones -> for_loop .)


state 12

    (14) declaracion -> tipo . ID ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> tipo . ID ASIGNACION PUNTOCOMA
    (16) declaracion -> tipo . ID ASIGNACION expresion

    ID              shift and go to state 36


state 13

    (49) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA
    (51) declaracion -> MOVE_TO . PARENTESIS_A COMA NUMERO PARENTESIS_B PUNTOCOMA
    (52) declaracion -> MOVE_TO . PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA
    (53) declaracion -> MOVE_TO . PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B
    (54) declaracion -> MOVE_TO . PARENTESIS_A PARENTESIS_B PUNTOCOMA
    (55) declaracion -> MOVE_TO . PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA
